region,value
КРАСНОГВАРДЕЙСКИЙ,0.1176470588
КАЛТАСИНСКИЙ,0.0166666667
БАРЫШСКИЙ,0.0625
НИЖНЕТАВДИНСКИЙ,0.0909090909
ОХИНСКИЙ,0.0239808153
ВОЛГОГРАДСКАЯ,0.0115535383
САМБОРСКИЙ,0.0
ОЛЬХОВСКИЙ,0.125
ДЕМСКИЙ,0.0277777778
СОСЕНСКОЕ,0.014084507
ОРЕНБУРГСКАЯ,0.0181516063
САНКТ-ПЕТЕРБУРГ,0.0055162823
НЕНЕЦКИЙ,0.0204081633
ДАГЕСТАН,0.0003942773
СЕЛЕНГИНСКИЙ,0.0253164557
МЕЧЕТЛИНСКИЙ,0.0869565217
КАНАДА,0.0
КУРСКАЯ,0.0013275071
МОСКВА,0.0055336705
РЕСП,0.0
МАРИЙ,0.0015732265
СТЕРЛИТАМАКСКИЙ,0.0263157895
КОМИ,0.0226601841
БАШКОРТОСТАН,0.0103242794
МОЛОДЕЧНЕНСКИЙ,0.0
ПОХВИСТНЕВСКИЙ,0.0625
ТУЙМАЗИНСКИЙ,0.0191193511
ОРЛОВСКИЙ,0.3333333333
УКРАИНА,0.0
ГИАГИНСКИЙ,0.0
ДАВЛЕКАНОВСКИЙ,0.0206185567
УФИМСКИЙ,0.0141304348
ИСКИТИМСКИЙ,0.0
НАДВОРНЯНСКИЙ,0.1
КРАСНОПАХОРСКОЕ,0.1428571429
ФЕДОРОВСКИЙ,0.0
БЕССОНОВСКИЙ,0.0
ИСИЛЬКУЛЬСКИЙ,1.0
КОТЛАССКИЙ,0.0357142857
АЗНАКАЕВСКИЙ,0.0
КРАСНОДАРСКИЙ,0.0229534317
АЛТАЙ,0.0068965517
РУЗСКИЙ,0.0714285714
РЕЧИНСКИЙ,0.125
ГОМЕЛЬСКАЯ,0.03125
БАЙМАКСКИЙ,0.0
77,0.0
МУРМАНСКАЯ,0.0071888713
САМАРСКАЯ,0.0130067352
2,0.0
ЗЛЫНКОВСКИЙ,0.0555555556
КЕМЕРОВСКАЯ,0.0052700922
МОГИЛЕВСКАЯ,0.0
МОСКОВСКАЯ,0.0125087727
АРХАНГЕЛЬСКАЯ,0.0194145027
СЫКТЫВДИНСКИЙ,0.0
ТАРСКИЙ,0.3333333333
КУРГАНСКАЯ,0.0189693801
ЛЕНИНСКИЙ,0.1111111111
МОСКОВСКИЙ,0.0
НОГЛИКСКИЙ,0.0317460317
КАЛУЖСКАЯ,0.0076923077
МИШКИНСКИЙ,0.0
П.ВНУКОВСКОЕ,0.2
НЕФТЕЮГАНСКИЙ,0.0203045685
РОССОШАНСКИЙ,0.1666666667
АСТРАХАНСКАЯ,0.0011518696
ТАМБОВСКАЯ,0.0258231595
"КАЗАХСТАН,",0.0
АБЗЕЛИЛОВСКИЙ,0.0
ТОМСКАЯ,0.0260517352
ОРШАНСКИЙ,0.04
БЕЛОКАТАЙСКИЙ,0.0
НУРИМАНОВСКИЙ,0.0352941176
БЛАГОВАРСКИЙ,0.1666666667
ПРОХЛАДНЕНСКИЙ,0.0
ТАТАРСТАН,0.0198706643
КАЗАХСТАН,0.0277777778
НОВГОРОДСКАЯ,0.0128688981
ИГРИНСКИЙ,0.2
ИШИМБАЙСКИЙ,0.0216763006
КАРАЧАЕВСКИЙ,0.0
ИШИМБАЙИСКИЙ,0.0
СВЕТЛОГОРСКИЙ,0.0384615385
КРАСНОСЕЛЬСКИЙ,0.0769230769
Г,0.0
КУШНАРЕВСКИЙ,0.0
МАГАДАНСКАЯ,0.0006793478
САРАТОВСКАЯ,0.0144983756
БЕЛАРУСЬ,0.009596929
БЕЛЕБЕЕВСКИЙ,0.0383561644
ОБЛУЧЕНСКИЙ,0.0
ПЕНЗЕНСКАЯ,0.0065174619
БЕЛОЗЕРСКИЙ,0.0
ЛЕНИНОГОРСКИЙ,0.0
ШЕЛКОВСКОЙ,0.0
ВНУКОВСКОЕ,0.0454545455
СТЕРЛИБАШЕВСКИЙ,0.0
ИРКУТСКАЯ,0.0131580344
КРАСНОЯРСКИЙ,0.0314369765
ЯМАЛО-НЕНЦКИЙ,0.0588235294
ВЕРХОВИНСКИЙ,0.0
ЧУВАШСКАЯ,0.004472098
ВАСИЛЕОСТРОВСКИЙ,0.0322580645
ВЛАДИМИРСКАЯ,0.0012127337
НЕВЕРКИНСКИЙ,0.1666666667
"УКРАИНА,",0.0
СМОЛЕНСКАЯ,0.0195676672
ТУЛЬСКАЯ,0.0125107852
БРЯНСКАЯ,0.0074673304
КРАСНИНСКИЙ,0.25
КАМЫШЛОВСКИЙ,0.0
АВСТРИЯ,0.1428571429
БАКСАНСКИЙ,0.2
НОВОТОРЪЯЛЬСКИЙ,0.0
СОСНОГОРСКИЙ,0.0
БЕЛГОРОДСКАЯ,0.0198131443
БИРСКИЙ,0.0143884892
ПОВОРИНСКИЙ,0.1
ПУРОВСКИЙ,0.0744680851
САХА,0.0035545024
КАРАИДЕЛЬСКИЙ,0.0
ЧЕЛЯБИНСКАЯ,0.0307695616
КРАСНОЧЕТАЙСКИЙ,0.2
ОРЛОВСКАЯ,0.00884581
АБХАЗИЯ,0.0
ПЕРМСКАЯ,0.0401785714
ТЕРЕНЬГУЛЬСКИЙ,0.0526315789
АУРГАЗИНСКИЙ,0.023255814
БИЖБУЛЯКСКИЙ,0.0227272727
ИНГУШЕТИЯ,0.0145631068
КУГАРЧИНСКИЙ,0.0454545455
КИНЕЛЬ-ЧЕРКАССКИЙ,0.0
РЕЧИЦКИЙ,0.0
КАМЧАТСКАЯ,0.0
КОРОЧАНСКИЙ,0.1666666667
СТАВРОПОЛЬСКИЙ,0.0332109299
ИГЛИНСКИЙ,0.0346153846
УЧАЛИНСКИЙ,0.0188679245
ДЮРТЮЛИНСКИЙ,0.0112554113
ОБЪЕДИНЕННЫЕ,0.0333333333
БЕЗЕНЧУКСКИЙ,0.0566037736
ЛУГАНСКАЯ,0.0
ГОМЕЛЬСКИЙ,0.0303030303
ТОЦКИЙ,0.5
МОГИЛЁВСКАЯ,0.0
УЗБЕКИСТАН,0.0
АСКИНСКИЙ,0.0
АКТАНЫШСКИЙ,0.25
ВЫБОРГСКИЙ,0.0
КАРАЧАЕВО-ЧЕРКЕССКАЯ,0.0146108457
БУРЯТИЯ,0.0102912196
КАМЧАТСКИЙ,0.0059760956
КАБАНСКИЙ,0.03125
КУМЕНСКИЙ,0.0
СОВЕТСКИЙ,0.0227272727
МОСРЕНТГЕН,0.0
КУШНАРЕНКОВСКИЙ,0.0078125
КАЛМЫКИЯ,0.0
ХАЙБУЛЛИНСКИЙ,0.0
МЕЛЕУЗОВСКИЙ,0.0238095238
КОТЛОВКА,0.0
ВОСКРЕСЕНСКОЕ,0.0
КРАСНОУФИМСКИЙ,0.0
КАЛИНИНСКИЙ,0.0434782609
ОКРУГ,0.0
ТЕРСКИЙ,0.0
ТЫМОВСКИЙ,0.0
БЕЛГОРОДСКИЙ,1.0
ИСИКУЛЬСКИЙ,0.2
САЛАВАТСКИЙ,0.0188679245
ГАФУРИЙСКИЙ,0.01
ЗАБАЙКАЛЬСКИЙ,0.015037594
ТЮМЕНСКАЯ,0.0165562914
УДМУРТСКАЯ,0.0254411549
ЧЕРНУШИНСКИЙ,0.1428571429
"БЕЛАРУСЬ,",0.125
ДОНЕЦКАЯ,0.0
БЕЛОРЕЦКИЙ,0.0238095238
БУРЗЯНСКИЙ,0.0
АМУРСКАЯ,0.000648824
ЦЕНТРАЛЬНЫЙ,0.0
БЛАГОВЕЩЕНСКИЙ,0.0268456376
ХАНТЫ-МАНСИЙСКИЙ-ЮГРА,0.0095491085
КАЛИНИНГРАДСКАЯ,0.0051332675
ЗИАНЧУРИНСКИЙ,0.0303030303
МИНСКАЯ,0.0
КОСТРОМСКАЯ,0.0074982958
ДОЛИНСКИЙ,0.0
БРЕСТСКИЙ,0.0
УЛЬЯНОВСКАЯ,0.0035121095
МОЛДАВИЯ,0.0
СУЗЕМСКИЙ,0.03125
ВОРОНЕЖСКАЯ,0.0173353838
АЛЬШЕЕВСКИЙ,0.0277777778
ИВАНОВСКАЯ,0.0070534699
НОВОСИБИРСКАЯ,0.0145760899
ЖИЛОБИНСКИЙ,0.0
НОВО-ОДЕССКИЙ,0.0588235294
КАЯКЕНТСКИЙ,0.0454545455
СЕРГИЕВСКИЙ,0.0653266332
ИВАНО-ФРАНКОВСКАЯ,0.0222222222
ПЕЧОРСКИЙ,1.0
ХАНТЫ-МАНСИЙСКИЙ,0.0151240832
КРАСНОКАМСКИЙ,0.0073529412
КРЫМ,0.0114942529
БУДА,0.0
ПЕРМСКИЙ,0.0126463407
ОМСКАЯ,0.0152718927
ТАРАСОВСКИЙ,0.0
ТАТЫШЛИНСКИЙ,0.0216450216
ШАРЫПОВСКИЙ,0.0
БАЛТАЧЕВСКИЙ,0.0833333333
КУЮРГАЗИНСКИЙ,0.0212765957
АШИНСКИЙ,0.0
БАКАЛИНСКИЙ,0.0
НЕФТЕГОРСКИЙ,0.0592592593
ЧЕЧЕНСКАЯ,0.0123471036
ЛОГОЙСКИЙ,0.1666666667
БУРАЕВСКИЙ,0.0
МАГАРАМКЕНТСКИЙ,0.0
АНИВСКИЙ,0.1428571429
МАЛГОБЕКСКИЙ,0.0
ФИЛИ-ДАВЫДКОВО,0.0
ЯРОСЛАВСКАЯ,0.0060798548
ПЕЧАТНИКИ,0.1428571429
МИЯКИНСКИЙ,0.0306122449
САРАПУЛЬСКИЙ,0.037037037
АЛТАЙСКИЙ,0.0214329455
ЛЮБИНСКИЙ,0.0
РЯЗАНСКАЯ,0.0137987905
ЕРМЕКЕЕВСКИЙ,0.0454545455
ЧИШМИНСКИЙ,0.0144927536
ВОЛОГОДСКАЯ,0.0062272098
КИНЕЛЬ,0.0
ОКТЯБРЬСКИЙ,0.0512820513
-,0.0357142857
ДУВАНСКИЙ,0.0208333333
КРАСНОСЕЛЬКУПСКИЙ,0.1428571429
МАЙКОВСКИЙ,0.0
ГЕРМАНИЯ,0.0
ЖУКОВСКИЙ,0.25
КАРМАСКАЛИНСКИЙ,0.0091743119
НИЖНЕОМСКИЙ,0.0
ТВЕРСКАЯ,0.0031912897
САХАЛИНСКАЯ,0.0187807235
НОВОЛАКСКИЙ,0.0
ПЕТУХОВСКИЙ,0.25
ИЛИШЕВСКИЙ,0.0
АРХАНГЕЛЬСКИЙ,0.014084507
СЕВАСТОПОЛЬ,0.0
КАБАРДИНО-БАЛКАРСКАЯ,0.0246636771
БУЗДЯКСКИЙ,0.0338983051
ХАКАСИЯ,0.0281786942
ЛИТВА,0.0
ЛИПЕЦКАЯ,0.0215481367
ЛЕНИНГРАДСКАЯ,0.016125275
КИГИНСКИЙ,0.0
ЛОСИНООСТРОВСКИЙ,0.0
ТАРБАГАТАЙСКИЙ,0.0434782609
ХАБАРОВСКИЙ,0.0130190797
ЯНАУЛЬСКИЙ,0.0083432658
СЕВЕРНАЯ,0.0010917031
ЯМАЛО-НЕНЕЦКИЙ,0.0170775171
ГРОЗНЕНСКИЙ,0.0212765957
ЧЕКМАГУШЕВСКИЙ,0.0352941176
ИЖЕМСКИЙ,0.0
КАРЕЛИЯ,0.0055945876
СОЛИГОРСКИЙ,0.0
ЧУКОТСКИЙ,0.0
ЕВРЕЙСКАЯ,0.0004038772
ПРИЛУЗСКИЙ,0.3333333333
КИНЕЛЬСКИЙ,0.0652173913
КИРОВО-ЧЕПЕЦКИЙ,0.0769230769
КНЯЖПОГОСТСКИЙ,0.1111111111
МОРДОВИЯ,0.0010521886
ШАРАНСКИЙ,0.0222222222
ШУМИХИНСКИЙ,0.0
ПСКОВСКАЯ,0.0005367687
НИЖЕГОРОДСКАЯ,0.0108498867
БРЕСТСКАЯ,0.1666666667
НОВООСКОЛЬСКИЙ,0.0434782609
КИРОВСКАЯ,0.0130767333
ТУАПСИНСКИЙ,0.0
ТАХТАМУКАЙСКИЙ,0.0344827586
УСТЬ-ОРДЫНСКИЙ,0.0625
ПУШКИНСКИЙ,0.2
АДЫГЕЯ,0.0141542817
КИРОВСКИЙ,0.0208333333
РОСТОВСКАЯ,0.009082218
СОЕДИНЕННОЕ,0.0
ТЫВА,0.0
КУЗНЕЦКИЙ,0.2857142857
СВЕРДЛОВСКАЯ,0.0161408362
ПОСЕЛЕНИЕ,0.0227272727
ПРИМОРСКИЙ,0.0194982274
СЛАВЯНСКИЙ,0.0
